nama_mata_kuliah;hari;jam_mulai;jam_selesai;kelas;sesi;semester
Proyek Data Science 1;Jumat;07:00;09:00;A;Responsi;0
Algoritma dan Struktur Data;Jumat;09:00;12:00;A;Praktikum;3
Sertifikasi Administrasi Jaringan Komputer 2;Jumat;09:00;12:00;A;Praktikum;0
Management Informasi dan Basis Data;Jumat;09:00;12:00;A;Praktikum;4
Pemodelan untuk Komputasi;Jumat;09:00;12:00;A;Responsi;1
Proyek Sistem Informasi 1;Jumat;13:00;15:00;A;Responsi;0
Management Informasi dan Basis Data;Jumat;13:00;15:00;B;Praktikum;4
Jaringan Komputer dan Internet;Jumat;16:00;18:00;A;Kuliah;0
Jaringan Komputer dan Internet;Jumat;16:00;18:00;B;Kuliah;0
Pemrograman Kompetitif 4;Jumat;15:00;18:00;A;Kuliah;0
Analisis dan Desain Perangkat Lunak;Jumat;07:00;09:00;A;Kuliah;4
Penambangan Data;Jumat;13:00;16:00;A;Kuliah;0
Management Proses Bisnis;Jumat;13:00;16:00;A;Kuliah;0
Pengantar Artificial Intelligence;Jumat;13:00;16:00;A;Kuliah;0
